	userid	dt
635	641802	2017-08-16T10:17:44.0000000
636	583451	2017-08-16T10:17:38.0000000
637	221943	2017-08-16T10:17:36.0000000
638	537110	2017-08-16T10:17:30.0000000
639	551566	2017-08-16T10:17:29.0000000
640	637031	2017-08-16T10:17:27.0000000
641	641801	2017-08-16T10:17:23.0000000
642	112048	2017-08-16T10:17:23.0000000
643	570683	2017-08-16T10:17:09.0000000
644	544722	2017-08-16T10:17:03.0000000
645	640250	2017-08-16T10:16:57.0000000
646	393868	2017-08-16T10:16:57.0000000
647	10699	2017-08-16T10:16:56.0000000
648	640359	2017-08-16T10:16:50.0000000
649	638330	2017-08-16T10:16:46.0000000
650	608436	2017-08-16T10:16:46.0000000
651	638951	2017-08-16T10:16:42.0000000
652	130000	2017-08-16T10:16:33.0000000
653	495140	2017-08-16T10:16:31.0000000
654	41635	2017-08-16T10:16:30.0000000
655	353043	2017-08-16T10:16:28.0000000
656	111052	2017-08-16T10:16:27.0000000
657	571260	2017-08-16T10:16:26.0000000
658	438318	2017-08-16T10:16:24.0000000
659	641785	2017-08-16T10:16:16.0000000
660	466072	2017-08-16T10:16:03.0000000
661	637783	2017-08-16T10:16:03.0000000
662	619674	2017-08-16T10:15:58.0000000
663	556947	2017-08-16T10:15:56.0000000
664	641104	2017-08-16T10:15:53.0000000
665	637160	2017-08-16T10:15:52.0000000
666	640100	2017-08-16T10:15:48.0000000
667	436117	2017-08-16T10:15:39.0000000
668	640541	2017-08-16T10:15:35.0000000
669	622163	2017-08-16T10:15:31.0000000
670	549322	2017-08-16T10:15:20.0000000
671	634412	2017-08-16T10:15:19.0000000
672	631329	2017-08-16T10:15:10.0000000
673	535790	2017-08-16T10:15:07.0000000
674	638734	2017-08-16T10:15:02.0000000
675	356962	2017-08-16T10:14:54.0000000
676	395753	2017-08-16T10:14:52.0000000
677	641800	2017-08-16T10:14:51.0000000
678	484093	2017-08-16T10:14:51.0000000
679	463742	2017-08-16T10:14:47.0000000
680	442592	2017-08-16T10:14:45.0000000
681	640868	2017-08-16T10:14:42.0000000
682	640857	2017-08-16T10:14:42.0000000
683	637012	2017-08-16T10:14:38.0000000
684	578411	2017-08-16T10:14:37.0000000
685	578468	2017-08-16T10:14:37.0000000
686	285879	2017-08-16T10:14:35.0000000
687	640480	2017-08-16T10:14:22.0000000
688	641776	2017-08-16T10:14:15.0000000
689	540857	2017-08-16T10:14:13.0000000
690	634102	2017-08-16T10:14:09.0000000
691	301286	2017-08-16T10:14:04.0000000
692	523801	2017-08-16T10:13:41.0000000
693	607444	2017-08-16T10:13:34.0000000
694	585966	2017-08-16T10:13:34.0000000
695	641366	2017-08-16T10:13:28.0000000
696	640315	2017-08-16T10:13:16.0000000
697	640958	2017-08-16T10:13:07.0000000
698	637225	2017-08-16T10:13:06.0000000
699	5724	2017-08-16T10:13:04.0000000
700	540259	2017-08-16T10:13:02.0000000
701	28	2017-08-16T10:13:02.0000000
702	481609	2017-08-16T10:13:00.0000000
703	640406	2017-08-16T10:12:58.0000000
704	543617	2017-08-16T10:12:57.0000000
705	641799	2017-08-16T10:12:54.0000000
706	635938	2017-08-16T10:12:36.0000000
707	405658	2017-08-16T10:12:34.0000000
708	640593	2017-08-16T10:12:29.0000000
709	625467	2017-08-16T10:12:27.0000000
710	616060	2017-08-16T10:12:27.0000000
711	636313	2017-08-16T10:12:27.0000000
712	580477	2017-08-16T10:12:27.0000000
713	634937	2017-08-16T10:12:17.0000000
714	641405	2017-08-16T10:12:12.0000000
715	503149	2017-08-16T10:12:11.0000000
716	566673	2017-08-16T10:12:10.0000000
717	612161	2017-08-16T10:12:08.0000000
718	558492	2017-08-16T10:12:02.0000000
719	640648	2017-08-16T10:12:02.0000000
720	641783	2017-08-16T10:11:50.0000000
721	640380	2017-08-16T10:11:48.0000000
722	623606	2017-08-16T10:11:48.0000000
723	568300	2017-08-16T10:11:27.0000000
724	596242	2017-08-16T10:11:24.0000000
725	391322	2017-08-16T10:11:17.0000000
726	635656	2017-08-16T10:11:16.0000000
727	24982	2017-08-16T10:11:15.0000000
728	578442	2017-08-16T10:11:10.0000000
729	640884	2017-08-16T10:11:00.0000000
730	543908	2017-08-16T10:10:56.0000000
731	624696	2017-08-16T10:10:52.0000000
732	353207	2017-08-16T10:10:50.0000000
733	627258	2017-08-16T10:10:49.0000000
734	641730	2017-08-16T10:10:47.0000000
735	603328	2017-08-16T10:10:40.0000000
736	636850	2017-08-16T10:10:40.0000000
737	641155	2017-08-16T10:10:38.0000000
738	302167	2017-08-16T10:10:36.0000000
739	628961	2017-08-16T10:10:35.0000000
740	606825	2017-08-16T10:10:33.0000000
741	626140	2017-08-16T10:10:32.0000000
742	631493	2017-08-16T10:10:31.0000000
743	616669	2017-08-16T10:10:23.0000000
744	637261	2017-08-16T10:10:21.0000000
745	637106	2017-08-16T10:10:21.0000000
746	636502	2017-08-16T10:10:17.0000000
747	534679	2017-08-16T10:10:16.0000000
748	640422	2017-08-16T10:10:12.0000000
749	641798	2017-08-16T10:10:05.0000000
750	84056	2017-08-16T10:10:04.0000000
751	636373	2017-08-16T10:10:03.0000000
752	370691	2017-08-16T10:10:01.0000000
753	634252	2017-08-16T10:09:50.0000000
754	513715	2017-08-16T10:09:46.0000000
755	611712	2017-08-16T10:09:38.0000000
756	552769	2017-08-16T10:09:32.0000000
757	636009	2017-08-16T10:09:29.0000000
758	563667	2017-08-16T10:09:23.0000000
759	629653	2017-08-16T10:09:18.0000000
760	490019	2017-08-16T10:09:06.0000000
761	636466	2017-08-16T10:09:06.0000000
762	640534	2017-08-16T10:09:02.0000000
763	548028	2017-08-16T10:09:01.0000000
764	162987	2017-08-16T10:09:00.0000000
765	256229	2017-08-16T10:08:55.0000000
766	640643	2017-08-16T10:08:55.0000000
767	466781	2017-08-16T10:08:47.0000000
768	429315	2017-08-16T10:08:45.0000000
769	610760	2017-08-16T10:08:42.0000000
770	640402	2017-08-16T10:08:33.0000000
771	626718	2017-08-16T10:08:25.0000000
772	364911	2017-08-16T10:08:24.0000000
773	632495	2017-08-16T10:08:22.0000000
774	527586	2017-08-16T10:08:10.0000000
775	640229	2017-08-16T10:08:09.0000000
776	640434	2017-08-16T10:08:06.0000000
777	640984	2017-08-16T10:08:04.0000000
778	58003	2017-08-16T10:08:00.0000000
779	580952	2017-08-16T10:07:56.0000000
780	206241	2017-08-16T10:07:47.0000000
781	306811	2017-08-16T10:07:47.0000000
782	640526	2017-08-16T10:07:42.0000000
783	542042	2017-08-16T10:07:41.0000000
784	629552	2017-08-16T10:07:35.0000000
785	641640	2017-08-16T10:07:34.0000000
786	640897	2017-08-16T10:07:30.0000000
787	640580	2017-08-16T10:07:29.0000000
788	640997	2017-08-16T10:07:26.0000000
789	609948	2017-08-16T10:07:25.0000000
790	624504	2017-08-16T10:07:19.0000000
791	641575	2017-08-16T10:07:13.0000000
792	596341	2017-08-16T10:07:05.0000000
793	228239	2017-08-16T10:07:04.0000000
794	547015	2017-08-16T10:06:47.0000000
795	479539	2017-08-16T10:06:42.0000000
796	616060	2017-08-16T10:06:35.0000000
797	636313	2017-08-16T10:06:35.0000000
798	580477	2017-08-16T10:06:35.0000000
799	539804	2017-08-16T10:06:19.0000000
800	540260	2017-08-16T10:06:10.0000000
801	641797	2017-08-16T10:06:06.0000000
802	641200	2017-08-16T10:06:05.0000000
803	613485	2017-08-16T10:05:59.0000000
804	634550	2017-08-16T10:05:53.0000000
805	546626	2017-08-16T10:05:49.0000000
806	628957	2017-08-16T10:05:37.0000000
807	636025	2017-08-16T10:05:33.0000000
808	545813	2017-08-16T10:05:29.0000000
809	632170	2017-08-16T10:05:20.0000000
810	640679	2017-08-16T10:05:15.0000000
811	622513	2017-08-16T10:05:13.0000000
812	482681	2017-08-16T10:05:09.0000000
813	277738	2017-08-16T10:05:07.0000000
814	641796	2017-08-16T10:05:02.0000000
815	28	2017-08-16T10:04:55.0000000
816	296228	2017-08-16T10:04:43.0000000
817	221975	2017-08-16T10:04:40.0000000
818	628497	2017-08-16T10:04:40.0000000
819	641795	2017-08-16T10:04:35.0000000
820	540259	2017-08-16T10:04:29.0000000
821	28	2017-08-16T10:04:29.0000000
822	491614	2017-08-16T10:04:27.0000000
823	639527	2017-08-16T10:04:23.0000000
824	545594	2017-08-16T10:04:17.0000000
825	175715	2017-08-16T10:04:16.0000000
826	640867	2017-08-16T10:04:15.0000000
827	576333	2017-08-16T10:04:14.0000000
828	614434	2017-08-16T10:04:05.0000000
829	629017	2017-08-16T10:04:03.0000000
830	636106	2017-08-16T10:03:59.0000000
831	225404	2017-08-16T10:03:58.0000000
832	641794	2017-08-16T10:03:57.0000000
833	302167	2017-08-16T10:03:56.0000000
834	640593	2017-08-16T10:03:51.0000000
835	619460	2017-08-16T10:03:49.0000000
836	293223	2017-08-16T10:03:49.0000000
837	640389	2017-08-16T10:03:47.0000000
838	638663	2017-08-16T10:03:47.0000000
839	213248	2017-08-16T10:03:36.0000000
840	641606	2017-08-16T10:03:36.0000000
841	639097	2017-08-16T10:03:31.0000000
842	634651	2017-08-16T10:03:26.0000000
843	639187	2017-08-16T10:03:03.0000000
844	482947	2017-08-16T10:03:02.0000000
845	638818	2017-08-16T10:02:59.0000000
